,month_start,year_start,fire_duration,incident_acres_burned,season_fall,season_spring,season_summer,season_winter
0,5,2013,3,3166,0,0,1,0
1,5,2013,1,91,0,0,1,0
2,5,2013,8,6965,0,0,1,0
3,5,2013,2,125,0,0,1,0
4,7,2013,0,492,0,0,1,0
5,7,2013,2,502,0,0,1,0
6,5,2013,1,510,0,0,1,0
7,5,2013,6,4346,0,0,1,0
8,5,2013,1,40,0,0,1,0
9,5,2013,1,712,0,0,1,0
10,5,2013,0,354,0,0,1,0
11,5,2013,4,217,0,0,1,0
12,5,2013,0,25,0,0,1,0
13,7,2013,0,200,0,0,1,0
14,5,2013,3,1984,0,0,1,0
15,7,2013,0,50,0,0,1,0
16,7,2013,0,38,0,0,1,0
17,7,2013,9,7055,0,0,1,0
18,7,2013,0,85,0,0,1,0
19,7,2013,0,43,0,0,1,0
20,7,2013,3,572,0,0,1,0
21,7,2013,0,50,0,0,1,0
22,5,2013,0,303,0,0,1,0
23,5,2013,1,100,0,0,1,0
24,5,2013,3,2781,0,0,1,0
25,5,2013,1,170,0,0,1,0
26,5,2013,0,50,0,0,1,0
27,5,2013,1,149,0,0,1,0
28,5,2013,2,75,0,0,1,0
29,8,2013,6,11429,0,0,1,0
30,8,2013,3,92,0,0,1,0
31,8,2013,0,38,0,0,1,0
32,8,2013,20,27440,0,0,1,0
33,8,2013,3,97,0,0,1,0
34,7,2013,31,14754,0,0,1,0
35,7,2013,1,150,0,0,1,0
36,7,2013,2,612,0,0,1,0
37,7,2013,0,45,0,0,1,0
38,7,2013,3,712,0,0,1,0
39,7,2013,0,158,0,0,1,0
40,7,2013,1,75,0,0,1,0
41,7,2013,0,163,0,0,1,0
42,7,2013,0,15,0,0,1,0
43,7,2013,1,31,0,0,1,0
44,7,2013,0,195,0,0,1,0
45,8,2013,0,40,0,0,1,0
46,8,2013,6,2462,0,0,1,0
47,8,2013,2,46,0,0,1,0
48,8,2013,1,110,0,0,1,0
49,8,2013,7,513,0,0,1,0
50,8,2013,6,794,0,0,1,0
51,11,2013,1,51,0,0,0,1
52,7,2013,0,25,0,0,1,0
53,7,2013,1,40,0,0,1,0
54,5,2013,0,124,0,0,1,0
55,5,2013,5,1271,0,0,1,0
56,5,2013,0,90,0,0,1,0
57,9,2013,2,68,1,0,0,0
58,9,2013,6,200,1,0,0,0
59,9,2013,19,97,1,0,0,0
60,9,2013,5,268,1,0,0,0
61,6,2013,2,75,0,0,1,0
62,6,2013,4,28,0,0,1,0
63,6,2013,1,30,0,0,1,0
64,6,2013,0,240,0,0,1,0
65,6,2013,0,105,0,0,1,0
66,6,2013,0,124,0,0,1,0
67,6,2013,2,482,0,0,1,0
68,9,2013,3,263,1,0,0,0
69,6,2013,10,1708,0,0,1,0
70,6,2013,0,237,0,0,1,0
71,6,2013,3,534,0,0,1,0
72,6,2013,0,42,0,0,1,0
73,6,2013,4,60,0,0,1,0
74,6,2013,1,96,0,0,1,0
75,6,2013,1,124,0,0,1,0
76,6,2013,0,0,0,0,1,0
77,6,2013,0,298,0,0,1,0
78,6,2013,2,46,0,0,1,0
79,6,2013,2,500,0,0,1,0
80,6,2013,0,100,0,0,1,0
81,6,2013,0,35,0,0,1,0
82,10,2013,3,40,1,0,0,0
83,10,2013,1,305,1,0,0,0
84,10,2013,4,2236,1,0,0,0
85,5,2013,0,35,0,0,1,0
86,5,2013,9,30274,0,0,1,0
87,7,2013,1,150,0,0,1,0
88,7,2013,15,27531,0,0,1,0
89,8,2013,2,70,0,0,1,0
90,8,2013,4,1383,0,0,1,0
91,8,2013,2,12503,0,0,1,0
92,8,2013,0,50,0,0,1,0
93,7,2013,64,22992,0,0,1,0
94,8,2013,0,27,0,0,1,0
95,8,2013,0,116,0,0,1,0
96,8,2013,5,243,0,0,1,0
97,9,2013,6,8073,1,0,0,0
98,9,2013,1,73,1,0,0,0
99,9,2013,0,94,1,0,0,0
100,9,2013,16,134,1,0,0,0
101,9,2013,6,3111,1,0,0,0
102,9,2013,0,41,1,0,0,0
103,6,2013,0,108,0,0,1,0
104,6,2013,0,25,0,0,1,0
105,6,2013,1,40,0,0,1,0
106,6,2013,0,150,0,0,1,0
